
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = aimnet2
Task set to 'ts'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: ts
model          : aimnet2
method         : neb
maxiter        : 200
neb_images     : 7
level          : medium
refine         : nebts
device         : gpu0

                             Coordinates                              
**********************************************************************

Properties of fixed NEB end points:
               Reactant:
                         E               ....   -4188.252748 Eh
                         RMS(F)          ....    0.253356 Eh/Angstrom
                         MAX(|F|)        ....    0.325089 Eh/Angstrom
               Product:
                         E               ....   -4188.681997 Eh
                         RMS(F)          ....    0.274876 Eh/Angstrom
                         MAX(|F|)        ....    0.494092 Eh/Angstrom

Reactant XYZ (Angstrom):
C        0.826066       0.550860      -0.126179
H        0.455445       1.241751      -0.878432
O        0.568075       1.024651       1.118743
C        1.441110      -0.587360      -0.436361
H        0.909909       0.393232       1.766632
H        1.591683      -0.859293      -1.474189
H        1.808953      -1.273475       0.323724

Product XYZ (Angstrom):
C        0.964601       0.915184       0.079478
H        1.213995       1.461369      -0.856381
O        0.558938       1.513833       1.046148
C        1.173339      -0.574112       0.026877
H        0.895519      -1.026143       0.981199
H        0.571803      -1.005747      -0.781942
H        2.223047      -0.794017      -0.201441

Alignment done. RMSD: 0.898270 (Angstrom) 
 
Starting NEB iterations:
Optim.  Iteration  HEI  E(HEI)-E(0)  max(|Fp|)   RMS(Fp)
   LBFGS   91      4   1.871073    1.195766   0.274631
   LBFGS   92      4   1.844220    0.421781   0.109337
   LBFGS   93      4   1.836058    0.414387   0.100060
   LBFGS   94      4   1.827428    0.721621   0.172318
   LBFGS   95      4   1.835515    1.024472   0.214186
   LBFGS   96      4   1.882846    0.876341   0.213326
   LBFGS   97      4   1.934168    0.664196   0.199266
   LBFGS   98      4   1.920494    0.687754   0.202633
   LBFGS   99      4   1.935493    0.571318   0.153185
   LBFGS  100      4   1.892251    1.205146   0.274790
   LBFGS  101      4   1.872715    0.694949   0.125774
   LBFGS  102      4   1.868915    0.330326   0.071117
   LBFGS  103      4   1.864184    0.213055   0.048211
   LBFGS  104      4   1.857720    0.207244   0.052768
   LBFGS  105      4   1.850449    0.657799   0.169900
   LBFGS  106      4   1.848419    0.125846   0.037867
   LBFGS  107      4   1.848794    0.084028   0.027821
   LBFGS  108      4   1.847945    0.167195   0.031957
   LBFGS  109      4   1.847340    0.467081   0.093488
   LBFGS  110      4   1.847082    0.090667   0.028116
   LBFGS  111      4   1.846441    0.091531   0.022239
   LBFGS  112      4   1.843311    0.190582   0.045040
   LBFGS  113      4   1.839218    0.279273   0.069034
   LBFGS  114      4   1.829801    0.539999   0.123032
   LBFGS  115      4   1.828053    0.667698   0.239113
   LBFGS  116      3   1.921369    1.382880   0.385677
   LBFGS  117      4   1.771305    0.991228   0.259227
   LBFGS  118      4   1.731184    1.105166   0.259540
   LBFGS  119      4   1.703386    0.655956   0.179199
   LBFGS  120      3   1.721550    1.184028   0.305658
   LBFGS  121      3   1.608884    1.138455   0.247191
   LBFGS  122      4   1.562904    2.718776   0.484503
   LBFGS  123      4   1.633709    1.720783   0.403647
   LBFGS  124      4   1.630504    0.852786   0.215620
   LBFGS  125      4   1.682572    0.198796   0.066837
   LBFGS  126      4   1.697961    0.264887   0.050022
   LBFGS  127      4   1.710645    0.494071   0.090051
   LBFGS  128      4   1.712546    0.133575   0.037235
   LBFGS  129      4   1.719821    0.104691   0.028337
   LBFGS  130      4   1.739023    0.216895   0.046488
   LBFGS  131      4   1.769031    0.300223   0.064510
   LBFGS  132      4   1.877804    0.473621   0.121125
   LBFGS  133      4   2.096154    0.973672   0.211096
   LBFGS  134      4   2.301914    1.389450   0.292024
   LBFGS  135      4   2.636279    1.823863   0.501192
   LBFGS  136      4   2.259939    2.551654   0.511264
   LBFGS  137      4   1.932235    1.964314   0.355671
   LBFGS  138      4   1.772224    1.301093   0.330884
   LBFGS  139      4   1.765718    0.677790   0.150750
   LBFGS  140      4   1.761980    0.417895   0.098883
   LBFGS  141      4   1.727898    0.285162   0.056661
   LBFGS  142      4   1.685284    0.341380   0.088661
   LBFGS  143      4   1.668679    0.451981   0.081238
   LBFGS  144      4   1.653098    0.256507   0.056689
   LBFGS  145      4   1.644230    0.248113   0.045703
   LBFGS  146      4   1.629921    0.258239   0.056923
   LBFGS  147      4   1.604107    0.386951   0.071499
   LBFGS  148      4   1.581689    0.365304   0.085122
   LBFGS  149      4   1.571923    0.256211   0.065153
   LBFGS  150      4   1.575619    0.387935   0.087816
   LBFGS  151      4   1.598778    0.653110   0.136957
   LBFGS  152      4   1.657346    0.515363   0.137585
   LBFGS  153      4   1.765365    1.022813   0.236986
   LBFGS  154      4   1.730007    0.643654   0.178337
   LBFGS  155      4   1.683920    0.331654   0.086177
   LBFGS  156      4   1.678684    0.207111   0.062592
   LBFGS  157      4   1.695193    0.316228   0.055864
   LBFGS  158      4   1.753890    0.420552   0.083658
   LBFGS  159      4   1.762472    1.075211   0.189882
   LBFGS  160      4   1.743889    0.212865   0.061337
   LBFGS  161      4   1.735869    0.108905   0.034078
   LBFGS  162      4   1.731445    0.145615   0.035325
   LBFGS  163      4   1.723057    0.180419   0.044956
   LBFGS  164      4   1.717358    0.314725   0.073652
   LBFGS  165      4   1.713990    0.141960   0.047158
   LBFGS  166      4   1.704040    0.193767   0.058600
   LBFGS  167      4   1.691289    0.439151   0.110082
   LBFGS  168      4   1.677467    1.225483   0.238960
   LBFGS  169      4   1.685798    1.638796   0.323943
   LBFGS  170      3   2.214400    2.700173   0.575904
   LBFGS  171      3   1.778123    1.641095   0.459736
   LBFGS  172      4   1.585518    2.524763   0.435832
   LBFGS  173      4   1.534539    0.563433   0.147553
   LBFGS  174      4   1.522317    0.449820   0.106145
   LBFGS  175      3   1.615838    1.147346   0.286837
   LBFGS  176      4   1.470385    0.298025   0.081241
   LBFGS  177      3   1.481587    0.888801   0.203221
   LBFGS  178      3   1.476994    0.730345   0.197804
   LBFGS  179      3   1.491987    1.123663   0.277135
   LBFGS  180      3   1.474208    0.691966   0.166430
   LBFGS  181      3   1.422242    0.875072   0.191990
   LBFGS  182      3   1.339322    0.951742   0.236562
   LBFGS  183      3   1.239176    2.623021   0.350301
   LBFGS  184      3   1.214237    0.992668   0.231309
   LBFGS  185      3   1.214009    0.395190   0.108537
   LBFGS  186      3   1.211347    0.298265   0.070674
   LBFGS  187      3   1.211914    0.325224   0.084247
   LBFGS  188      3   1.219799    0.800403   0.141283
   LBFGS  189      3   1.220139    0.225784   0.067981
   LBFGS  190      3   1.221432    0.344738   0.077389
   LBFGS  191      3   1.229016    0.462133   0.093346
   LBFGS  192      3   1.258197    0.972617   0.202779
   LBFGS  193      3   1.288159    0.492082   0.131433
   LBFGS  194      3   1.313331    0.419424   0.118563
   LBFGS  195      3   1.337961    0.563379   0.146307
   LBFGS  196      3   1.379879    1.708087   0.316572
   LBFGS  197      3   1.388703    0.608157   0.150830
   LBFGS  198      3   1.403124    0.558455   0.144672
   LBFGS  199      3   1.433078    0.784781   0.199436

NEB optimization reached maximum iterations.

---------------------------------------------------------------
                         PATH SUMMARY              
---------------------------------------------------------------
All forces in Eh/Angstrom.

Image Dist.(Ang.)    E(Eh)   dE(kcal/mol)  max(|Fp|)  RMS(Fp)
  0     0.000   -4188.25275        0.00     0.00000    0.00000
  1     0.467   -4188.24037        7.77     0.17148    0.11347
  2     0.664   -4188.00515      155.37     0.45712    0.26716
  3     0.721   -4186.81967      899.27     0.68104    0.42702 <= HEI
  4     0.786   -4187.15022      691.85     0.94429    0.56758
  5     0.925   -4188.66538     -258.93     0.98454    0.48534
  6     0.506   -4188.67260     -263.46     0.10371    0.06482
  7     0.498   -4188.68356     -270.34     0.15470    0.08225
  8     0.424   -4188.68200     -269.36     0.00000    0.00000

Straight line distance between images along the path:
        D( 0- 1) =  0.4667 Ang.
        D( 1- 2) =  0.6638 Ang.
        D( 2- 3) =  0.7207 Ang.
        D( 3- 4) =  0.7864 Ang.
        D( 4- 5) =  0.9251 Ang.
        D( 5- 6) =  0.5059 Ang.
        D( 6- 7) =  0.4978 Ang.
        D( 7- 8) =  0.4244 Ang.

---------------------------------------------------------------
           INFORMATION ABOUT HIGHEST ENERGY IMAGE
---------------------------------------------------------------
Highest energy image                      ....  3
Energy                                    ....  -4186.81967008 Eh
Max. abs. force                           ....   6.8104e-01 Eh/Angstrom

-----------------------------------------
  HIGHEST ENERGY IMAGE (ANGSTROEM)
-----------------------------------------
C        1.027062       0.766189      -0.170192
H        1.054533       1.705068      -0.678501
O        1.069769       0.895717       1.181945
C        1.113597      -0.547490      -0.448783
H        0.830585      -0.067572       1.253044
H        0.763595      -1.256823      -1.161699
H        1.742104      -1.004721       0.318114

Wrote MEP to: /home/user/software/MaLePSO/example/ts/neb/inp2_mep.xyz
Wrote HEI to: /home/user/software/MaLePSO/example/ts/neb/inp2_hei.xyz
Wrote trajectory to: /home/user/software/MaLePSO/example/ts/neb/inp2_image_traj.xyz

NEB did not converge. Skipping CINEB refinement.
You may try to increase max_iter or check the initial path.
