
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'ts'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: ts
model          : ANI-1xnr
method         : string
maxiter        : 200
neb_images     : 7
level          : medium
refine         : stringts
device         : gpu0

                             Coordinates                              
**********************************************************************

Properties of fixed STRING end points:
               Reactant:
                         E               ....   -29.679614 Eh
                         RMS(F)          ....    0.019958 Eh/Angstrom
                         MAX(|F|)        ....    0.038337 Eh/Angstrom
               Product:
                         E               ....   -29.709697 Eh
                         RMS(F)          ....    0.016525 Eh/Angstrom
                         MAX(|F|)        ....    0.032253 Eh/Angstrom

Alignment done. RMSD: 0.898270 (Angstrom)

Starting GSM growth (two-ended, adaptive):
GrowIter   d_min(Ang)      thr   |L|  |R|   dsL    dsR   max|F_perp|_L  max|F_perp|_R
0    C                0.7917               0.7429              -0.1165
1    H                0.6633               1.3450              -1.0385
2    O                0.3905               1.2293               0.9925
3    C                1.3683              -0.5646              -0.1764
4    H                0.9484              -0.3937               1.4768
5    H                1.3523              -1.0960              -1.1408
6    H                2.1323              -0.9442               0.5278


Energy:                  -29.579840 Convergence criteria  Is converged 
Maximum Force:             0.042121     0.000450                No
RMS Force:                 0.014516     0.000300                No
Maximum Displacement:      0.009372     0.001800                No
RMS Displacement:          0.004107     0.001200                No

Model change:  8.062807e-05  Actual change:  8.060783e-05  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                             Iteration: 8                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7908               0.7443              -0.1191
1    H                0.6607               1.3475              -1.0397
2    O                0.3924               1.2270               0.9928
3    C                1.3669              -0.5637              -0.1754
4    H                0.9413              -0.3936               1.4824
5    H                1.3595              -1.0986              -1.1377
6    H                2.1300              -0.9345               0.5347


Energy:                  -29.579744 Convergence criteria  Is converged 
Maximum Force:             0.040471     0.000450                No
RMS Force:                 0.013903     0.000300                No
Maximum Displacement:      0.009677     0.001800                No
RMS Displacement:          0.003994     0.001200                No

Model change:  9.613566e-05  Actual change:  9.606779e-05  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                             Iteration: 9                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7903               0.7451              -0.1220
1    H                0.6581               1.3496              -1.0411
2    O                0.3943               1.2244               0.9934
3    C                1.3656              -0.5620              -0.1742
4    H                0.9327              -0.3901               1.4837
5    H                1.3646              -1.1010              -1.1338
6    H                2.1274              -0.9262               0.5413


Energy:                  -29.579644 Convergence criteria  Is converged 
Maximum Force:             0.038208     0.000450                No
RMS Force:                 0.013325     0.000300                No
Maximum Displacement:      0.008620     0.001800                No
RMS Displacement:          0.003747     0.001200                No

Model change:  9.917098e-05  Actual change:  9.942800e-05  rho:  1.003
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 10                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7896               0.7461              -0.1248
1    H                0.6551               1.3517              -1.0425
2    O                0.3964               1.2218               0.9939
3    C                1.3644              -0.5604              -0.1730
4    H                0.9240              -0.3885               1.4864
5    H                1.3695              -1.1034              -1.1299
6    H                2.1242              -0.9179               0.5484


Energy:                  -29.579543 Convergence criteria  Is converged 
Maximum Force:             0.036063     0.000450                No
RMS Force:                 0.012792     0.000300                No
Maximum Displacement:      0.008740     0.001800                No
RMS Displacement:          0.003774     0.001200                No

Model change:  1.009647e-04  Actual change:  1.009703e-04  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 11                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7889               0.7469              -0.1277
1    H                0.6521               1.3532              -1.0441
2    O                0.3984               1.2194               0.9943
3    C                1.3634              -0.5586              -0.1718
4    H                0.9142              -0.3877               1.4902
5    H                1.3734              -1.1058              -1.1258
6    H                2.1214              -0.9099               0.5546


Energy:                  -29.579434 Convergence criteria  Is converged 
Maximum Force:             0.034013     0.000450                No
RMS Force:                 0.012312     0.000300                No
Maximum Displacement:      0.009789     0.001800                No
RMS Displacement:          0.003774     0.001200                No

Model change:  1.087273e-04  Actual change:  1.087263e-04  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 12                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7884               0.7476              -0.1303
1    H                0.6492               1.3548              -1.0455
2    O                0.4002               1.2172               0.9952
3    C                1.3627              -0.5573              -0.1709
4    H                0.9004              -0.3831               1.4905
5    H                1.3752              -1.1094              -1.1218
6    H                2.1211              -0.9010               0.5589


Energy:                  -29.579332 Convergence criteria  Is converged 
Maximum Force:             0.031631     0.000450                No
RMS Force:                 0.011735     0.000300                No
Maximum Displacement:      0.013713     0.001800                No
RMS Displacement:          0.004218     0.001200                No

Model change:  1.025939e-04  Actual change:  1.020804e-04  rho:  0.995
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 13                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7881               0.7483              -0.1328
1    H                0.6468               1.3566              -1.0467
2    O                0.4019               1.2150               0.9961
3    C                1.3622              -0.5562              -0.1702
4    H                0.8861              -0.3778               1.4905
5    H                1.3750              -1.1140              -1.1174
6    H                2.1220              -0.8915               0.5620


Energy:                  -29.579241 Convergence criteria  Is converged 
Maximum Force:             0.029358     0.000450                No
RMS Force:                 0.011119     0.000300                No
Maximum Displacement:      0.014387     0.001800                No
RMS Displacement:          0.004371     0.001200                No

Model change:  9.279255e-05  Actual change:  9.133667e-05  rho:  0.984
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 14                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7880               0.7492              -0.1352
1    H                0.6452               1.3586              -1.0477
2    O                0.4031               1.2130               0.9971
3    C                1.3619              -0.5554              -0.1693
4    H                0.8717              -0.3702               1.4877
5    H                1.3726              -1.1191              -1.1127
6    H                2.1250              -0.8827               0.5629


Energy:                  -29.579185 Convergence criteria  Is converged 
Maximum Force:             0.026987     0.000450                No
RMS Force:                 0.010331     0.000300                No
Maximum Displacement:      0.014367     0.001800                No
RMS Displacement:          0.004558     0.001200                No

Model change:  6.033351e-05  Actual change:  5.568564e-05  rho:  0.923
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 15                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7882               0.7496              -0.1368
1    H                0.6446               1.3604              -1.0485
2    O                0.4038               1.2115               0.9982
3    C                1.3617              -0.5553              -0.1684
4    H                0.8588              -0.3594               1.4778
5    H                1.3694              -1.1235              -1.1093
6    H                2.1309              -0.8756               0.5606


Energy:                  -29.579241 Convergence criteria  Is converged 
Maximum Force:             0.025220     0.000450                No
RMS Force:                 0.009411     0.000300                No
Maximum Displacement:      0.012911     0.001800                No
RMS Displacement:          0.004992     0.001200                No

Model change: -4.233794e-05  Actual change: -5.549937e-05  rho:  1.311
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 16                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7884               0.7503              -0.1379
1    H                0.6443               1.3619              -1.0493
2    O                0.4043               1.2103               0.9991
3    C                1.3615              -0.5554              -0.1672
4    H                0.8485              -0.3489               1.4638
5    H                1.3660              -1.1271              -1.1062
6    H                2.1377              -0.8702               0.5570


Energy:                  -29.579460 Convergence criteria  Is converged 
Maximum Force:             0.025680     0.000450                No
RMS Force:                 0.008902     0.000300                No
Maximum Displacement:      0.014022     0.001800                No
RMS Displacement:          0.005097     0.001200                No

Model change: -2.078822e-04  Actual change: -2.196357e-04  rho:  1.057
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 17                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7886               0.7510              -0.1390
1    H                0.6441               1.3632              -1.0500
2    O                0.4046               1.2092               0.9999
3    C                1.3613              -0.5556              -0.1656
4    H                0.8406              -0.3396               1.4470
5    H                1.3627              -1.1301              -1.1030
6    H                2.1442              -0.8657               0.5535


Energy:                  -29.579859 Convergence criteria  Is converged 
Maximum Force:             0.028494     0.000450                No
RMS Force:                 0.009394     0.000300                No
Maximum Displacement:      0.016742     0.001800                No
RMS Displacement:          0.005083     0.001200                No

Model change: -3.921200e-04  Actual change: -3.981590e-04  rho:  1.015
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 18                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7888               0.7517              -0.1404
1    H                0.6440               1.3644              -1.0508
2    O                0.4050               1.2078               1.0008
3    C                1.3610              -0.5557              -0.1641
4    H                0.8336              -0.3282               1.4308
5    H                1.3597              -1.1327              -1.1000
6    H                2.1495              -0.8615               0.5508


Energy:                  -29.580353 Convergence criteria  Is converged 
Maximum Force:             0.032392     0.000450                No
RMS Force:                 0.010725     0.000300                No
Maximum Displacement:      0.016212     0.001800                No
RMS Displacement:          0.005020     0.001200                No

Model change: -4.896004e-04  Actual change: -4.943013e-04  rho:  1.010
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 19                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7891               0.7522              -0.1420
1    H                0.6439               1.3656              -1.0514
2    O                0.4054               1.2063               1.0020
3    C                1.3607              -0.5558              -0.1630
4    H                0.8256              -0.3131               1.4183
5    H                1.3567              -1.1353              -1.0969
6    H                2.1531              -0.8571               0.5488


Energy:                  -29.580839 Convergence criteria  Is converged 
Maximum Force:             0.033697     0.000450                No
RMS Force:                 0.011754     0.000300                No
Maximum Displacement:      0.015072     0.001800                No
RMS Displacement:          0.004968     0.001200                No

Model change: -4.853182e-04  Actual change: -4.857257e-04  rho:  1.001
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 20                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7896               0.7523              -0.1435
1    H                0.6439               1.3667              -1.0520
2    O                0.4057               1.2048               1.0032
3    C                1.3606              -0.5557              -0.1625
4    H                0.8172              -0.2944               1.4103
5    H                1.3544              -1.1377              -1.0947
6    H                2.1549              -0.8530               0.5478


Energy:                  -29.581308 Convergence criteria  Is converged 
Maximum Force:             0.031762     0.000450                No
RMS Force:                 0.012543     0.000300                No
Maximum Displacement:      0.018641     0.001800                No
RMS Displacement:          0.005021     0.001200                No

Model change: -4.958243e-04  Actual change: -4.694238e-04  rho:  0.947
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 21                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7901               0.7522              -0.1451
1    H                0.6438               1.3677              -1.0525
2    O                0.4059               1.2034               1.0046
3    C                1.3606              -0.5556              -0.1623
4    H                0.8090              -0.2748               1.4040
5    H                1.3524              -1.1399              -1.0927
6    H                2.1555              -0.8491               0.5475


Energy:                  -29.581910 Convergence criteria  Is converged 
Maximum Force:             0.032486     0.000450                No
RMS Force:                 0.013956     0.000300                No
Maximum Displacement:      0.019692     0.001800                No
RMS Displacement:          0.005020     0.001200                No

Model change: -5.828653e-04  Actual change: -6.015748e-04  rho:  1.032
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 22                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7906               0.7520              -0.1462
1    H                0.6437               1.3684              -1.0528
2    O                0.4062               1.2021               1.0057
3    C                1.3604              -0.5554              -0.1618
4    H                0.8032              -0.2562               1.3915
5    H                1.3507              -1.1415              -1.0907
6    H                2.1566              -0.8465               0.5472


Energy:                  -29.582923 Convergence criteria  Is converged 
Maximum Force:             0.035270     0.000450                No
RMS Force:                 0.016259     0.000300                No
Maximum Displacement:      0.018566     0.001800                No
RMS Displacement:          0.005150     0.001200                No

Model change: -1.025410e-03  Actual change: -1.013726e-03  rho:  0.989
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 23                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7908               0.7523              -0.1470
1    H                0.6436               1.3690              -1.0530
2    O                0.4063               1.2013               1.0063
3    C                1.3599              -0.5552              -0.1600
4    H                0.8029              -0.2507               1.3694
5    H                1.3484              -1.1434              -1.0878
6    H                2.1596              -0.8436               0.5459


Energy:                  -29.584045 Convergence criteria  Is converged 
Maximum Force:             0.035718     0.000450                No
RMS Force:                 0.016566     0.000300                No
Maximum Displacement:      0.022121     0.001800                No
RMS Displacement:          0.005174     0.001200                No

Model change: -1.152138e-03  Actual change: -1.121566e-03  rho:  0.973
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 24                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7911               0.7528              -0.1479
1    H                0.6434               1.3698              -1.0533
2    O                0.4066               1.2004               1.0069
3    C                1.3593              -0.5549              -0.1581
4    H                0.8021              -0.2473               1.3478
5    H                1.3454              -1.1458              -1.0844
6    H                2.1633              -0.8401               0.5441


Energy:                  -29.585111 Convergence criteria  Is converged 
Maximum Force:             0.035570     0.000450                No
RMS Force:                 0.016534     0.000300                No
Maximum Displacement:      0.021666     0.001800                No
RMS Displacement:          0.005085     0.001200                No

Model change: -1.069433e-03  Actual change: -1.066163e-03  rho:  0.997
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 25                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7913               0.7535              -0.1491
1    H                0.6432               1.3706              -1.0537
2    O                0.4068               1.1994               1.0074
3    C                1.3587              -0.5546              -0.1560
4    H                0.8011              -0.2451               1.3268
5    H                1.3422              -1.1486              -1.0810
6    H                2.1676              -0.8363               0.5420


